,User ID,Age,Device Type,Location,Average Spend,Average Play Time,Average Time Watching Ads
90,91,65,Device1,Location1,72.17228708771945,2.8483268066509746,1.713790182792618
91,92,21,Device3,Location2,30.186554081205465,5.8573008620873,1.5958006700860334
92,93,30,Device3,Location3,49.67444236088983,8.124309460339727,2.8952122018000988
93,94,54,Device2,Location2,89.81962818865021,8.142916778986365,2.1336478000763153
94,95,58,Device2,Location2,98.73613846139915,8.942370546896976,0.4783008780604986
95,96,32,Device2,Location1,95.78986540442234,9.710542068305156,2.9746871640668475
96,97,33,Device2,Location2,77.04663966166979,7.361258759575571,1.0362171346298203
97,98,38,Device1,Location1,13.620326481089439,5.894141401834623,1.7698194105728797
98,99,53,Device2,Location1,46.79470995987658,8.037993268238086,0.37383517917883546
99,100,41,Device1,Location3,96.82855167608868,2.3364474147743097,2.1304420522116967
100,101,33,Device1,Location2,35.300959194920765,3.9197023313673798,2.7909557258800333
101,102,31,Device3,Location1,15.949654858968664,9.104275683780074,0.9023852698837221
102,103,39,Device3,Location3,19.13125557315516,9.895510735996707,2.4285159560992584
103,104,66,Device2,Location1,54.93483220635136,9.66681102786842,2.924790596963322
104,105,67,Device3,Location2,2.1701811558233475,3.6865841436019364,0.9445140357984884
105,106,23,Device1,Location2,77.02614404054835,1.7489755608300162,0.453117738847453
106,107,59,Device2,Location3,39.25690233112999,2.8592192965807794,2.894569994633089
107,108,53,Device2,Location3,22.33582149742285,0.5156198450429272,1.8727631919712175
108,109,18,Device2,Location3,29.159667942541056,0.07813451793613702,0.4880745961793461
109,110,49,Device2,Location3,80.31440802914679,0.3555199808261622,1.7442591622756636
110,111,23,Device3,Location3,3.718114203719336,6.715035072621553,1.2868786641207
111,112,48,Device2,Location2,77.13208535196804,1.448560994161584,0.19020373467677654
112,113,18,Device1,Location3,76.2296912559739,4.767701957697326,2.679330884066136
113,114,67,Device2,Location3,8.154121909145696,4.210176635748138,2.506261505878796
114,115,68,Device3,Location3,83.10363890766934,9.170919797726969,0.6180351301623314
115,116,54,Device1,Location3,17.204216359185942,9.377427129660047,2.5033709020604884
116,117,52,Device3,Location2,13.643236902046961,8.263319063121536,2.364738205648147
117,118,66,Device3,Location2,16.640119617138872,7.819156377176623,2.2244179630062537
118,119,47,Device3,Location1,0.275800893123912,8.375899450816943,0.7181355601719199
119,120,21,Device3,Location3,53.34566892660394,9.301040832820364,0.1123654371614431
120,121,52,Device2,Location3,36.89758515986984,5.6621305494892,2.454205995404983
121,122,60,Device3,Location2,14.32532305588351,4.476101264355076,2.3611239239848247
122,123,31,Device2,Location2,86.87285769777596,8.364784184025915,0.5836695234820853
123,124,66,Device2,Location2,50.6201666407215,4.337982777351678,0.7920060188787561
124,125,57,Device3,Location3,34.87080688769927,2.8554436074148226,0.7317936124951416
125,126,39,Device1,Location1,53.27205784966398,4.922267800332491,1.5708400042918496
126,127,27,Device3,Location1,80.92119020835442,3.613314483713829,2.182922861523182
127,128,18,Device3,Location2,17.093480598410448,5.793508789007374,0.836253002125474
128,129,28,Device2,Location2,86.56766094662754,5.0107639225826475,0.5439337860880437
129,130,68,Device2,Location2,58.54447958296264,5.33562976814932,2.1543341007877137
130,131,61,Device2,Location2,61.55318945304358,0.41508546800119506,2.81306017536164
131,132,41,Device2,Location1,58.85421725406843,2.3816746319645077,1.0928612671391156
132,133,20,Device3,Location1,22.13191192150874,3.309086387208009,1.4498690683476672
133,134,52,Device1,Location2,18.473853877407866,1.0218250735274648,2.7416621133645904
134,135,53,Device1,Location1,47.73523158771608,5.984967410727435,2.3176962784241013
135,136,48,Device1,Location2,35.634273473911435,1.6907230969402487,0.5248811785157413
136,137,21,Device1,Location1,24.083634900404494,1.4497452072064754,0.6154511940098012
137,138,36,Device2,Location3,58.12692959460314,4.874296985019866,0.16079918241919455
138,139,64,Device3,Location3,85.61845904095897,4.369651854002509,0.8107588611029387
139,140,53,Device2,Location1,55.6897735850336,6.370763635396768,1.4199845888610652
140,141,38,Device2,Location2,90.65232294082665,9.700310320731962,0.9125990468787155
141,142,35,Device3,Location1,71.67950080833688,0.4049005208341694,1.4140741936961994
142,143,68,Device3,Location2,90.04372776336203,4.918812978899872,1.8481167954769182
143,144,45,Device3,Location2,20.171072740576356,8.15045893176332,2.79262040577255
144,145,32,Device2,Location2,58.733659963848616,3.480563587992499,2.770490362027897
145,146,59,Device1,Location2,35.46777492789197,4.082084035666471,1.8668041553172863
146,147,19,Device2,Location1,74.37051068242359,1.1244114168313657,1.0982766286443788
147,148,54,Device2,Location1,44.987966840681395,5.280847073411399,0.7736187689782893
148,149,28,Device3,Location3,41.21811569812747,0.5090368515957011,1.8208283460546202
149,150,40,Device2,Location2,14.297878261938546,3.021475833784132,1.941703151811244
150,151,61,Device1,Location3,35.45544746805908,6.6744834387597285,0.8039437556427624
151,152,58,Device1,Location1,66.7803445340725,7.498628400980759,0.17581795548448287
152,153,29,Device2,Location1,50.87725686817588,2.678393366922287,1.060566950274135
153,154,20,Device3,Location2,51.91319151483809,5.401916792340364,2.8636231922741056
154,155,69,Device2,Location1,64.81658723561755,5.236066605637532,0.6736439174707228
155,156,34,Device1,Location2,27.58375520697458,7.311855866077497,0.9306374282369022
156,157,50,Device1,Location3,22.074626138533493,3.8958463108257027,0.8785384933047432
157,158,18,Device2,Location2,96.77585797046285,3.2689399715956324,2.1040983693173327
158,159,56,Device1,Location1,13.78313022164549,1.1954365540506084,2.205036174246792
159,160,37,Device2,Location1,8.099818472507547,4.408772682681166,1.3329550077674688
160,161,64,Device1,Location1,70.36503457155843,3.2044223634555546,2.738455490403279
161,162,60,Device3,Location3,64.71253215727131,1.9594609556894205,2.1757395876408507
162,163,69,Device1,Location2,37.09732519780914,1.6297689125910908,2.6639376974515967
163,164,58,Device2,Location3,7.678624566611059,3.2983626106853023,2.5562911063938634
164,165,31,Device2,Location1,27.95299433788142,7.915164945083926,2.3177790412434107
165,166,48,Device3,Location2,6.222456998394055,7.8464074583629,0.9627922039862943
166,167,42,Device1,Location3,98.91213054377505,9.786304632912902,0.4105529646192342
167,168,20,Device2,Location2,69.54073532635351,4.196848232915914,2.019870376818214
168,169,21,Device1,Location1,43.18931001753774,8.871663514381483,2.100703465847512
169,170,48,Device3,Location3,91.97299731224628,9.336764600111277,2.2588192311435424
170,171,52,Device2,Location2,56.54457517118716,3.623499808013766,2.4319183968556652
171,172,61,Device3,Location2,71.12749724674929,4.884471325519364,1.1985800617254903
172,173,31,Device2,Location1,50.67697443669657,3.395026679885198,1.119608466013281
173,174,66,Device1,Location1,82.64779517197294,1.074245186992262,0.9473794231419345
174,175,58,Device2,Location1,98.24464933371218,4.0212062867618386,1.2992503869619334
175,176,26,Device3,Location3,41.212786074671406,9.633744191520364,2.6156637810017362
176,177,37,Device2,Location3,14.729732814485219,8.223148485326018,0.005743440447843584
177,178,49,Device3,Location2,40.18445179119395,7.618346504173234,1.6501985368823877
178,179,26,Device2,Location2,79.77119175799476,1.0092633939378892,0.6710762653031918
179,180,44,Device3,Location3,0.01867139325091305,0.10792003009174822,1.7209561836422758
180,181,20,Device1,Location2,95.45947821201767,1.3996706963087513,0.25866190313474036
181,182,21,Device2,Location3,66.25144745374962,3.8888887911833914,0.2541263597402952
182,183,62,Device1,Location2,31.064783815928067,9.21085723952732,0.5699595588901989
183,184,32,Device2,Location3,48.98213704220553,1.3336026813517898,2.955165956670089
184,185,50,Device2,Location2,26.407274368390144,5.724832108768516,1.9374878608907982
185,186,22,Device1,Location2,43.59312842664751,5.358005087000496,1.2929496336135726
186,187,21,Device3,Location3,63.821910003163076,1.6085469214969306,0.9046997246730887
187,188,63,Device1,Location1,67.40772889910438,7.926753822130568,1.7425061126961263
188,189,29,Device1,Location3,32.277334368034694,0.34863359174556297,1.35959477846614
189,190,40,Device2,Location3,2.2966240058829746,0.7873472277365978,1.3868052251919696
190,191,31,Device3,Location1,37.719432050918044,8.458116096711787,1.1544923071783555
191,192,63,Device3,Location2,37.53779976208822,3.4608132821201085,0.7237087838185811
192,193,29,Device1,Location1,41.202441921978185,9.840799369013993,0.25335348916818645
193,194,34,Device1,Location1,96.5725473173459,2.363719390248286,2.058568956606873
194,195,42,Device3,Location1,97.00969756192043,9.004788714914044,0.5317495840483483
195,196,47,Device1,Location2,14.871413285588686,5.738163156631014,1.27648559292134
196,197,39,Device2,Location3,91.34326099625223,3.9338516006581816,1.761742708870456
197,198,64,Device2,Location1,97.84596436578735,7.693576939834685,0.4405684157282831
198,199,43,Device1,Location2,25.664750671592774,8.398498790072477,1.7920790678848264
199,200,34,Device2,Location2,74.10239001954746,3.1260787669481394,1.086523501955939
200,201,37,Device3,Location3,17.545484988691605,4.768906134847991,0.766807063064538
201,202,51,Device1,Location3,47.19656387638128,6.756766523518714,1.6457973159764974
202,203,58,Device2,Location1,60.720459795889234,6.98087313482301,2.9671791121082234
203,204,50,Device1,Location2,17.95884802120623,3.003411821504469,2.305759046460051
204,205,54,Device3,Location3,54.718409352150985,0.9270437204222204,0.8557693860537683
205,206,24,Device2,Location1,73.88312953929218,3.911050155606187,1.5046074136658119
206,207,39,Device3,Location2,66.74177603024553,3.447052898875361,1.2182117417603358
207,208,49,Device1,Location2,63.07464943921074,0.8961728881200881,1.5763819899945153
208,209,31,Device1,Location3,12.04322422017594,3.9318862855467107,2.0746466792948435
209,210,25,Device2,Location2,95.63895140719681,5.711566698445605,2.3632249576990394
210,211,42,Device3,Location2,14.091704100718482,9.96337300607559,2.867350110449652
211,212,33,Device1,Location3,61.22380088432651,7.570088081961163,0.8851743068368024
212,213,59,Device3,Location2,12.953140106802618,3.3059145208946616,0.9727657670091381
213,214,36,Device3,Location2,53.97033392446859,4.1578357051374395,0.06712854534324975
214,215,58,Device2,Location1,86.743363003176,1.1815790442034846,0.898985949871888
215,216,33,Device3,Location2,63.02854315353994,8.046850127955693,2.8251272281339697
216,217,29,Device1,Location3,90.85866862805418,5.658091862680493,2.500198624191605
217,218,56,Device1,Location2,65.85442668863145,4.731925606490648,0.3569593546785681
218,219,65,Device2,Location3,45.53996993127578,4.547048392390074,2.8939198244550535
219,220,47,Device3,Location3,46.686226769936546,2.3255722406292123,2.663732124840166
220,221,19,Device1,Location2,21.163751122096798,2.7383913946184024,2.5742811646675965
221,222,49,Device1,Location3,95.38610280992988,3.2356921043742695,2.7719461496769857
222,223,62,Device2,Location1,31.09259945889722,0.01782016751021409,1.6019635886275778
223,224,42,Device3,Location3,39.99458796877432,5.414683351985826,2.91287017047521
224,225,42,Device3,Location1,2.9789543517147243,9.899125823153188,0.07859096847589708
225,226,21,Device3,Location3,38.80061107341174,3.2821730959775284,1.687289628902452
226,227,36,Device1,Location2,11.670575692413,4.776788062701657,1.1192849171619468
227,228,65,Device1,Location3,19.142554040691373,8.798235771526533,1.6922011806666346
228,229,21,Device2,Location3,78.95383055524736,5.345331063809768,2.695096238708349
229,230,60,Device1,Location3,47.219006442952264,5.952240975065008,1.3480961635397266
230,231,30,Device2,Location1,83.77390798621796,3.5815684760060984,0.68235631705197
231,232,56,Device2,Location1,32.28489055115804,4.754025730531284,1.0762202018058877
232,233,53,Device3,Location1,38.319610034972875,5.187004774410104,1.3371955040380334
233,234,40,Device2,Location1,83.21345892668226,7.624107742953486,1.3648010996973208
234,235,23,Device3,Location1,6.763153262585641,8.729706683743895,1.0134987320096929
235,236,41,Device3,Location2,82.0422451987177,6.636423078727786,1.3879395316788758
236,237,61,Device1,Location3,20.538995762185554,4.498675014890217,1.0395588155228035
237,238,50,Device1,Location3,65.49303821502518,8.447982343591086,0.9017531835268597
238,239,29,Device2,Location2,53.2869495661979,2.230015142092924,2.5837055243454645
239,240,58,Device2,Location2,78.92854892746224,3.513279155035911,2.5354913396929453
240,241,38,Device2,Location2,76.64978735303262,2.883311798110996,0.8520575519472859
241,242,28,Device2,Location2,57.54040089021274,4.269423588223683,2.6763158289687112
242,243,61,Device1,Location1,58.0689298656963,7.444735601196902,1.270981868406162
243,244,55,Device2,Location3,73.43610274640362,1.6767381617618293,1.0351716742493495
244,245,46,Device3,Location2,61.05632454438723,8.848783471030856,0.6431818801173048
245,246,65,Device1,Location2,55.899163623025984,5.593917594379812,2.1330127672542987
246,247,58,Device3,Location3,49.76953531173446,4.222150311613082,0.08743426902206974
247,248,20,Device2,Location2,95.7509805598397,1.3124892637125218,1.802474530962975
248,249,45,Device1,Location1,22.123994634263454,6.137440769351297,0.08393778232617044
249,250,37,Device3,Location1,43.70942456694995,3.176216801598273,0.8769821934782203
250,251,43,Device1,Location1,41.87873945710622,7.3072081382798,2.9190077438347823
251,252,41,Device3,Location2,58.65564053345904,9.762304250981567,1.7755046403959502
252,253,69,Device1,Location3,68.37829273359165,1.8634186779771844,0.8790406402280193
253,254,64,Device3,Location2,22.27711046344185,0.3684278899639526,0.8649984655317619
254,255,38,Device3,Location3,56.18576169108853,2.0264257801044137,0.37618341656385956
255,256,47,Device3,Location1,92.03887958101262,5.646648521915154,0.9924218710503018
256,257,21,Device1,Location1,23.43470932611088,1.310209894322878,1.350972495777291
257,258,53,Device3,Location3,11.080397111904217,3.7104495888744804,2.141160640798592
258,259,57,Device3,Location2,27.923241456580083,1.947782990540089,1.6999456383309859
259,260,27,Device2,Location2,55.27407362420389,7.2841530343315775,0.12540266890560503
260,261,27,Device3,Location2,45.24814831008518,0.032418596412127076,1.0379694200737384
261,262,59,Device2,Location1,44.038572490025544,0.40150332601810446,0.15299599472787184
262,263,41,Device1,Location2,65.41985646678934,7.3167438728134515,2.816284566449553
263,264,21,Device3,Location3,91.648539874649,9.685903137741189,1.2764535238699215
264,265,64,Device1,Location2,18.586265267449054,5.905277965389887,1.7964706463466138
265,266,44,Device2,Location2,34.85736341592089,0.7413329875624464,2.190849681882648
266,267,68,Device2,Location3,38.516501368095255,7.974169639365617,0.010712758127756072
267,268,62,Device1,Location3,15.337034709900133,0.26838178745214103,0.31685064095950854
268,269,21,Device3,Location1,89.05047547177286,1.999900022820793,1.6086055879856818
269,270,49,Device1,Location1,93.24434169411349,4.741244931587874,1.8035804703790714
270,271,27,Device2,Location2,99.92080001880441,5.985164510447496,2.172920015801368
271,272,28,Device2,Location2,23.72080631818536,4.023407578294518,0.3442585795753945
272,273,45,Device3,Location1,7.1751902475661655,6.383377074253918,1.0717687520057493
273,274,63,Device2,Location2,14.837357325787504,5.223271169586728,2.240344259188637
274,275,25,Device3,Location2,82.08656496687533,9.072932156271674,0.7175559906363059
275,276,57,Device3,Location3,92.96781803005652,9.994264331840583,2.9024254000622967
276,277,39,Device3,Location2,35.58980766566505,7.301937562123037,2.9233547130486137
277,278,51,Device2,Location3,96.24961709737397,0.8716899598234362,1.456518272724304
278,279,62,Device1,Location1,79.69515928890308,3.29888139303105,0.3908694259897767
279,280,52,Device1,Location2,35.34927179146139,5.216941745098209,0.05575234783556515
280,281,52,Device2,Location3,85.09529152218319,2.6225843310194676,0.35466416102917253
281,282,42,Device1,Location3,64.10056998489986,8.73724751277538,1.1292588192148725
282,283,51,Device1,Location3,44.648358279819725,1.9647403037171096,1.014303346454581
283,284,23,Device2,Location3,45.19255832247049,2.0446673652954903,2.318411206820695
284,285,58,Device1,Location2,96.2119767637906,9.04967641438408,1.7092875793938545
285,286,54,Device2,Location1,29.302283646682593,6.693431225098726,1.3163816068732352
286,287,18,Device3,Location3,66.96948317941252,6.166942527637177,0.4234273472708625
287,288,29,Device3,Location1,80.42101857588106,7.067532236672456,0.4346375254156326
288,289,52,Device1,Location3,38.538345238243906,2.153884465515583,2.283495650475921
289,290,23,Device2,Location3,46.42900130651147,5.863659457061223,2.8163169302101845
290,291,34,Device3,Location3,64.22713696576795,6.893653106130019,0.7706700867720044
291,292,26,Device2,Location1,58.77812262301637,2.563251927959752,1.5859380549886808
292,293,19,Device2,Location1,73.32258718921955,8.402721061132976,2.459648756669755
293,294,35,Device2,Location1,85.56465214347455,5.544168458653033,2.420701294426911
294,295,66,Device1,Location2,54.17433181644618,5.023797226959373,1.9285722731101214
295,296,53,Device3,Location1,95.941959256971,8.614708510618419,0.12878801592566858
296,297,45,Device1,Location2,28.11355903819611,1.8734205732634135,0.47384270678235263
297,298,58,Device2,Location2,6.6756798651742555,0.19240441294699595,2.5214026820411055
298,299,54,Device3,Location1,38.43537322902954,7.705388421615888,2.435940869158652
299,300,66,Device1,Location3,96.4092942821416,2.2139215618128203,1.9998018400656452
300,301,43,Device3,Location3,76.39333645192852,1.1343235421223707,1.7316568432161472
301,302,21,Device1,Location2,19.689198987786817,2.5333382629284773,0.8002554505057762
302,303,57,Device2,Location3,97.9705637053056,1.57421454563074,1.9900058277562895
303,304,53,Device3,Location3,70.24173402529652,2.6506002982769084,0.3222900733526184
304,305,68,Device2,Location2,79.92359260698854,0.8901015062020712,2.8610281998443634
305,306,48,Device2,Location1,5.386910418759783,4.81267004875705,1.721815263578717
306,307,47,Device3,Location2,72.2657415317539,6.941473860035723,0.22033585595834715
307,308,67,Device3,Location1,48.362630578200424,9.063729869415143,2.5794467025691157
308,309,51,Device1,Location1,79.4926317658378,7.454220499386234,1.6960755375996304
309,310,36,Device1,Location2,71.60577123096495,1.087185514151806,0.676769002148569
310,311,35,Device2,Location3,17.641876141359948,5.351506333593106,0.1366380861824278
311,312,47,Device1,Location1,91.8720048459746,0.7932214768540713,2.953670097078593
312,313,38,Device3,Location2,57.770646285168624,5.727787650681475,1.485535305779011
313,314,20,Device3,Location2,38.572611046047236,5.283502776941749,0.6720795050104258
314,315,23,Device3,Location2,22.77063971733957,0.06517467110732422,1.7278774951483493
315,316,55,Device2,Location1,78.35391952222574,7.538132799757005,0.5796017390742624
316,317,30,Device1,Location3,97.07023907775746,6.4142505440933135,0.788471463493386
317,318,62,Device1,Location3,73.55203736373997,4.537550557286567,2.7746136261228957
318,319,20,Device1,Location2,60.98636151904929,9.189667085961204,0.9125746033591761
319,320,65,Device1,Location1,95.03362098625175,4.526047761580443,1.5855022153102145
320,321,45,Device1,Location3,71.15716001488786,4.61103133870198,0.8786440286413509
321,322,39,Device1,Location2,45.647264784091554,1.62696272879154,1.250652760381644
322,323,57,Device1,Location3,32.16538414437973,6.649052304302189,1.7717919159532314
323,324,57,Device2,Location3,18.870536624168153,1.6851253108082298,2.2858824664323616
324,325,29,Device1,Location1,87.36807502382725,3.096375642939634,0.02421605909425739
325,326,40,Device1,Location2,72.28892195082052,6.991912081060323,0.6416129216286417
326,327,48,Device1,Location3,97.80789135777138,3.060579219477887,2.4093392211030404
327,328,35,Device2,Location3,7.520338074537225,6.0282154058718564,0.7940093383414386
328,329,24,Device1,Location1,31.47240583032893,9.767110996421522,0.33719933432498406
329,330,25,Device2,Location1,40.646254204311504,0.4311824505924189,0.9960691874597463
330,331,36,Device2,Location3,96.25423515918257,3.94207890645633,2.039695873679045
331,332,46,Device2,Location1,59.07865838384338,8.997348621633808,1.956466587339859
332,333,61,Device3,Location1,68.00837840490205,5.898681229750515,2.54714570652055
333,334,37,Device1,Location2,27.086236867557133,9.417750970584057,2.8222936473037348
334,335,67,Device3,Location2,25.748830652559608,9.504650153356877,2.019068994248883
335,336,59,Device1,Location3,34.27717162680553,8.274282541238485,2.5806707605521133
336,337,47,Device2,Location3,8.399694727815731,3.4791933964186352,0.7880613626975217
337,338,64,Device2,Location3,93.95155931013467,0.26721119318196207,1.327580335176266
338,339,39,Device1,Location1,40.5161059064209,9.538058590223917,0.9536690034238341
339,340,27,Device1,Location2,20.050161740114312,2.040805865246443,2.307881224190163
340,341,43,Device2,Location3,34.38140353733791,2.4258177191249453,2.2441662519223327
341,342,68,Device1,Location2,19.57890376873488,6.659045897269159,1.2039629176021063
342,343,50,Device1,Location1,25.583927833607444,7.021824754866683,1.9994349188470182
343,344,45,Device3,Location2,75.75959669232927,9.590183639767156,0.03917379113921404
344,345,27,Device2,Location1,23.80220452308389,5.952665255862531,2.7197298999861923
345,346,46,Device3,Location3,69.88434313256157,4.403299555840091,1.268468512491955
346,347,61,Device2,Location1,59.33655194746951,1.2438133122346973,2.7188767136432075
347,348,35,Device3,Location1,14.508289410838792,8.57410339775392,0.13661009211230213
348,349,59,Device1,Location1,76.37086131477744,0.44264855390493185,0.2506635929915464
349,350,18,Device1,Location1,85.28724946344481,8.52229115063022,1.4996493543882083
350,351,40,Device2,Location3,95.59874580863233,3.3631396056676746,0.6663284675151068
351,352,34,Device2,Location2,95.8999349422667,9.080293414023007,2.1905327404145054
352,353,60,Device2,Location3,70.63707974895618,8.50622832507647,2.048664304656828
353,354,54,Device3,Location3,29.13445390088062,6.989247609023151,1.892002634608172
354,355,48,Device2,Location1,3.7911668278123423,0.21341383305671702,2.522980031761831
